Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TkComment
    TkFor
    TkFalse
    TkAtoi
    TkMax
    TkTo
    TkIn
    TkDo
    TkNot
    TkSize
    TkTrue
    TkMod
    TkConcat
    TkRof
    TkOd
    TkMin

Grammar

Rule 0     S' -> program
    (2) bloque -> . TkOBlock t TkCBlock
    (39) printExpression -> . print
    (40) print -> . TkPrint expression

    TkOBlock        shift and go to state 3
    TkPrint         shift and go to state 17

    printExpression                shift and go to state 98
    bloque                         shift and go to state 99
    print                          shift and go to state 5

state 97

    (45) tipo -> TkArray TkOBracket expression TkSoForth . expression TkCBracket
    (47) expression -> . term
    (48) expression -> . addingOperator term
    (49) expression -> . expression addingOperator term
    (52) term -> . factor
    (53) term -> . term multiplyingOperator factor
    (50) addingOperator -> . TkPlus
    (51) addingOperator -> . TkMinus
    (56) factor -> . TkId
    (57) factor -> . TkNum
    (58) factor -> . TkOpenPar expression TkClosePar
    (59) factor -> . TkMinus TkNum
    (60) factor -> . TkString

    TkPlus          shift and go to state 34
    TkMinus         shift and go to state 23
    TkId            shift and go to state 29
    TkNum           shift and go to state 25
    TkOpenPar       shift and go to state 32
    TkString        shift and go to state 31

    expression                     shift and go to state 100
    factor                         shift and go to state 27
    term                           shift and go to state 26
    addingOperator                 shift and go to state 24

state 98

    (11) variasGuardias -> TkGuard condicion TkArrow printExpression . variasGuardias
    (10) variasGuardias -> . TkGuard condicion TkArrow bloque variasGuardias
    (11) variasGuardias -> . TkGuard condicion TkArrow printExpression variasGuardias
    (12) variasGuardias -> . empty
    (46) empty -> .

    TkGuard         shift and go to state 84
    TkFi            reduce using rule 46 (empty -> .)

    variasGuardias                 shift and go to state 101
    empty                          shift and go to state 85

state 99

    (10) variasGuardias -> TkGuard condicion TkArrow bloque . variasGuardias
    (10) variasGuardias -> . TkGuard condicion TkArrow bloque variasGuardias
    (11) variasGuardias -> . TkGuard condicion TkArrow printExpression variasGuardias
    (12) variasGuardias -> . empty
    (46) empty -> .

    TkGuard         shift and go to state 84
    TkFi            reduce using rule 46 (empty -> .)

    variasGuardias                 shift and go to state 102
    empty                          shift and go to state 85

state 100

    (45) tipo -> TkArray TkOBracket expression TkSoForth expression . TkCBracket
    (49) expression -> expression . addingOperator term
    (50) addingOperator -> . TkPlus
    (51) addingOperator -> . TkMinus

    TkCBracket      shift and go to state 103
    TkPlus          shift and go to state 34
    TkMinus         shift and go to state 58

    addingOperator                 shift and go to state 59

state 101

    (11) variasGuardias -> TkGuard condicion TkArrow printExpression variasGuardias .

    TkFi            reduce using rule 11 (variasGuardias -> TkGuard condicion TkArrow printExpression variasGuardias .)


state 102

    (10) variasGuardias -> TkGuard condicion TkArrow bloque variasGuardias .

    TkFi            reduce using rule 10 (variasGuardias -> TkGuard condicion TkArrow bloque variasGuardias .)


state 103

    (45) tipo -> TkArray TkOBracket expression TkSoForth expression TkCBracket .

    TkSemicolon     reduce using rule 45 (tipo -> TkArray TkOBracket expression TkSoForth expression TkCBracket .)
    TkIf            reduce using rule 45 (tipo -> TkArray TkOBracket expression TkSoForth expression TkCBracket .)
    TkId            reduce using rule 45 (tipo -> TkArray TkOBracket expression TkSoForth expression TkCBracket .)
    TkRead          reduce using rule 45 (tipo -> TkArray TkOBracket expression TkSoForth expression TkCBracket .)
    TkPrint         reduce using rule 45 (tipo -> TkArray TkOBracket expression TkSoForth expression TkCBracket .)
    TkPrintln       reduce using rule 45 (tipo -> TkArray TkOBracket expression TkSoForth expression TkCBracket .)
    TkComma         reduce using rule 45 (tipo -> TkArray TkOBracket expression TkSoForth expression TkCBracket .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for TkNum in state 23 resolved as shift
